Name	Accession	Type	Subtype
Vingi-2_CE	DF0001347	LINE	I-Jockey
CELE12A	DF0001348	DNA	TcMar-Pogo
CELE12B	DF0001349	DNA	TcMar-Pogo
CELE14A	DF0001350	DNA	
CELE14B	DF0001351	DNA	
CELE2	DF0001352	DNA	
CELE45	DF0001353	SINE	tRNA-RTE
CELE46A	DF0001354	DNA	
CELE46B	DF0001355	DNA	
CELE4	DF0001356	DNA	
CELE7	DF0001357	DNA	
CELETC2	DF0001358	DNA	TcMar-Pogo
CEMUDR1	DF0001359	DNA	MULE-MuDR
CEMUDR2	DF0001360	DNA	MULE-MuDR
CER10-I_CE	DF0001361	LTR	Pao
CER11-I_CE	DF0001362	LTR	Pao
CER12-I_CE	DF0001363	LTR	Pao
CER15-1-I_CE	DF0001364	LTR	Pao
CER15-I_CE	DF0001365	LTR	Pao
CER16-2-I_CE	DF0001366	LTR	Pao
CER16-I_CE	DF0001367	LTR	Pao
CER17-I_CE	DF0001368	LTR	Pao
CER1	DF0001369	LTR	Gypsy
CER2-I_CE	DF0001370	LTR	Gypsy
CER2-LTR_CE	DF0001371	LTR	Gypsy
CER3-I_CE	DF0001372	LTR	Gypsy
CER3-LTR_CE	DF0001373	LTR	Gypsy
CER4-I_CE	DF0001374	LTR	Gypsy
CER5-I_CE	DF0001375	LTR	Gypsy
CER5-LTR_CE	DF0001376	LTR	Gypsy
CER6-I_CE	DF0001377	LTR	Gypsy
CER6-LTR_CE	DF0001378	LTR	Gypsy
CER7-I_CE	DF0001379	LTR	Pao
CER7-LTR_CE	DF0001380	LTR	Pao
CER8-I_CE	DF0001381	LTR	Pao
CER8-LTR_CE	DF0001382	LTR	Pao
CER9-I_CE	DF0001383	LTR	Pao
CeRep1A	DF0001384	DNA	MULE-MuDR
CeRep3	DF0001385	Unknown	
CeRep4	DF0001386	Unknown	
CeRep52	DF0001387	Satellite	
CeRep53	DF0001388	Satellite	
CeRep54	DF0001389	Satellite	
CeRep55	DF0001390	Satellite	
CeRep56	DF0001391	Satellite	
CeRep57	DF0001392	Satellite	
CeRep58	DF0001393	Satellite	
CeRep59	DF0001394	Satellite	
CeRep5	DF0001395	Unknown	
CERP16	DF0001396	DNA	hAT
CERP3	DF0001397	Unknown	
CERP4	DF0001398	DNA	TcMar-Mariner
Chapaev-1_CE	DF0001399	DNA	CMC-Chapaev
DNA-3-1_CE	DF0001400	DNA	TcMar-Tc4
HAT1_CE	DF0001401	DNA	hAT-Ac
HAT2_CE	DF0001402	DNA	hAT
HAT3_CE	DF0001403	DNA	hAT
HAT4_CE	DF0001404	DNA	hAT
HATN1_CE	DF0001405	DNA	hAT
Helitron1_CE	DF0001406	RC	Helitron
Helitron2_CE	DF0001407	RC	Helitron
HelitronY1A_CE	DF0001408	RC	Helitron
HelitronY1_CE	DF0001409	RC	Helitron
HelitronY2_CE	DF0001410	RC	Helitron
HelitronY3_CE	DF0001411	RC	Helitron
HelitronY4_CE	DF0001412	RC	Helitron
IR1_CE	DF0001413	DNA	
IR3_CE	DF0001414	DNA	PiggyBac
IR4	DF0001415	DNA	
LINE2A_CE	DF0001416	LINE	CR1
LINE2B_CE	DF0001417	LINE	CR1
LINE2C_CE	DF0001418	LINE	CR1
LINE2D_CE	DF0001419	LINE	CR1
LINE2E_CE	DF0001420	LINE	CR1
LINE2G_CE	DF0001421	LINE	CR1
LINE2H_CE	DF0001422	LINE	CR1
